Loan ID,Gender,Married,Dependents,Education,Self Employed,Applicant Income,CoapplicantIncome,Loan Amount,Loan Amount Term,Credit History,Property Area,Loan Status,Applicants_Segment
LP001432,Male,Yes,2,Graduate,No,2957,0.0,81.0,360.0,Available,Semiurban,Approved,3
LP001439,Male,Yes,0,Not Graduate,No,4300,2014.0,194.0,360.0,Available,Rural,Approved,2
LP001473,Male,No,0,Graduate,No,2014,1929.0,74.0,360.0,Available,Urban,Approved,3
LP001478,Male,No,0,Graduate,No,2718,0.0,70.0,360.0,Available,Semiurban,Approved,3
LP001482,Male,Yes,0,Graduate,Yes,3459,0.0,25.0,120.0,Available,Semiurban,Approved,1
LP001487,Male,No,0,Graduate,No,4895,0.0,102.0,360.0,Available,Semiurban,Approved,3
LP001489,Female,Yes,0,Graduate,No,4583,0.0,84.0,360.0,Available,Rural,Not Approved,3
LP001491,Male,Yes,2,Graduate,Yes,3316,3500.0,88.0,360.0,Available,Urban,Approved,3
LP001493,Male,Yes,2,Not Graduate,No,4200,1430.0,129.0,360.0,Available,Rural,Not Approved,3
LP001497,Male,Yes,2,Graduate,No,5042,2083.0,185.0,360.0,Available,Rural,Not Approved,2
LP001498,Male,No,0,Graduate,No,5417,0.0,168.0,360.0,Available,Urban,Approved,2
LP001504,Male,No,0,Graduate,Yes,6950,0.0,175.0,180.0,Available,Semiurban,Approved,1
LP001507,Male,Yes,0,Graduate,No,2698,2034.0,122.0,360.0,Available,Semiurban,Approved,3
LP001514,Female,Yes,0,Graduate,No,2330,4486.0,100.0,360.0,Available,Semiurban,Approved,3
LP001518,Male,Yes,1,Graduate,No,1538,1425.0,30.0,360.0,Available,Urban,Approved,3
LP001519,Female,No,0,Graduate,No,10000,1666.0,225.0,360.0,Available,Rural,Not Approved,2
LP001520,Male,Yes,0,Graduate,No,4860,830.0,125.0,360.0,Available,Semiurban,Approved,3
LP001528,Male,No,0,Graduate,No,6277,0.0,118.0,360.0,Not Available,Rural,Not Approved,2
LP001529,Male,Yes,0,Graduate,Yes,2577,3750.0,152.0,360.0,Available,Rural,Approved,3
LP001531,Male,No,0,Graduate,No,9166,0.0,244.0,360.0,Available,Urban,Not Approved,2
LP001532,Male,Yes,2,Not Graduate,No,2281,0.0,113.0,360.0,Available,Rural,Not Approved,3
LP001535,Male,No,0,Graduate,No,3254,0.0,50.0,360.0,Available,Urban,Approved,3
LP001543,Male,Yes,1,Graduate,No,9538,0.0,187.0,360.0,Available,Urban,Approved,2
LP001552,Male,Yes,0,Graduate,No,4583,5625.0,255.0,360.0,Available,Semiurban,Approved,2
LP001560,Male,Yes,0,Not Graduate,No,1863,1041.0,98.0,360.0,Available,Semiurban,Approved,3
LP001562,Male,Yes,0,Graduate,No,7933,0.0,275.0,360.0,Available,Urban,Not Approved,2
LP001565,Male,Yes,1,Graduate,No,3089,1280.0,121.0,360.0,Not Available,Semiurban,Not Approved,3
LP001570,Male,Yes,2,Graduate,No,4167,1447.0,158.0,360.0,Available,Rural,Approved,3
LP001572,Male,Yes,0,Graduate,No,9323,0.0,75.0,180.0,Available,Urban,Approved,1
LP001577,Female,Yes,0,Graduate,No,4583,0.0,112.0,360.0,Available,Rural,Not Approved,3
LP001578,Male,Yes,0,Graduate,No,2439,3333.0,129.0,360.0,Available,Rural,Approved,3
LP001579,Male,No,0,Graduate,No,2237,0.0,63.0,480.0,Not Available,Semiurban,Not Approved,3
LP001580,Male,Yes,2,Graduate,No,8000,0.0,200.0,360.0,Available,Semiurban,Approved,2
LP001586,Male,Yes,3+,Not Graduate,No,3522,0.0,81.0,180.0,Available,Rural,Not Approved,1
LP001594,Male,Yes,0,Graduate,No,5708,5625.0,187.0,360.0,Available,Semiurban,Approved,2
LP001603,Male,Yes,0,Not Graduate,Yes,4344,736.0,87.0,360.0,Available,Semiurban,Not Approved,3
LP001606,Male,Yes,0,Graduate,No,3497,1964.0,116.0,360.0,Available,Rural,Approved,3
LP001608,Male,Yes,2,Graduate,No,2045,1619.0,101.0,360.0,Available,Rural,Approved,3
LP001616,Male,Yes,1,Graduate,No,3750,0.0,116.0,360.0,Available,Semiurban,Approved,3
LP001630,Male,No,0,Not Graduate,No,2333,1451.0,102.0,480.0,Not Available,Urban,Not Approved,3
LP001636,Male,Yes,0,Graduate,No,4600,0.0,73.0,180.0,Available,Semiurban,Approved,1
LP001639,Female,Yes,0,Graduate,No,3625,0.0,108.0,360.0,Available,Semiurban,Approved,3
LP001641,Male,Yes,1,Graduate,Yes,2178,0.0,66.0,300.0,Not Available,Rural,Not Approved,3
LP001647,Male,Yes,0,Graduate,No,9328,0.0,188.0,180.0,Available,Rural,Approved,2
LP001653,Male,No,0,Not Graduate,No,4885,0.0,48.0,360.0,Available,Rural,Approved,3
LP001657,Male,Yes,0,Not Graduate,No,6033,0.0,160.0,360.0,Available,Urban,Not Approved,2
LP001658,Male,No,0,Graduate,No,3858,0.0,76.0,360.0,Available,Semiurban,Approved,3
LP001664,Male,No,0,Graduate,No,4191,0.0,120.0,360.0,Available,Rural,Approved,3
LP001665,Male,Yes,1,Graduate,No,3125,2583.0,170.0,360.0,Available,Semiurban,Not Approved,3
LP001666,Male,No,0,Graduate,No,8333,3750.0,187.0,360.0,Available,Rural,Approved,2
LP001674,Male,Yes,1,Not Graduate,No,2600,2500.0,90.0,360.0,Available,Semiurban,Approved,3
LP001677,Male,No,2,Graduate,No,4923,0.0,166.0,360.0,Not Available,Semiurban,Approved,2
LP001688,Male,Yes,1,Not Graduate,No,3500,1083.0,135.0,360.0,Available,Urban,Approved,3
LP001691,Male,Yes,2,Not Graduate,No,3917,0.0,124.0,360.0,Available,Semiurban,Approved,3
LP001692,Female,No,0,Not Graduate,No,4408,0.0,120.0,360.0,Available,Semiurban,Approved,3
LP001693,Female,No,0,Graduate,No,3244,0.0,80.0,360.0,Available,Urban,Approved,3
LP001698,Male,No,0,Not Graduate,No,3975,2531.0,55.0,360.0,Available,Rural,Approved,3
LP001699,Male,No,0,Graduate,No,2479,0.0,59.0,360.0,Available,Urban,Approved,3
LP001702,Male,No,0,Graduate,No,3418,0.0,127.0,360.0,Available,Semiurban,Not Approved,3
LP001708,Female,No,0,Graduate,No,10000,0.0,214.0,360.0,Available,Semiurban,Not Approved,2
LP001711,Male,Yes,3+,Graduate,No,3430,1250.0,128.0,360.0,Not Available,Semiurban,Not Approved,3
LP001713,Male,Yes,1,Graduate,Yes,7787,0.0,240.0,360.0,Available,Urban,Approved,2
LP001715,Male,Yes,3+,Not Graduate,Yes,5703,0.0,130.0,360.0,Available,Rural,Approved,2
LP001716,Male,Yes,0,Graduate,No,3173,3021.0,137.0,360.0,Available,Urban,Approved,3
LP001720,Male,Yes,3+,Not Graduate,No,3850,983.0,100.0,360.0,Available,Semiurban,Approved,3
LP001722,Male,Yes,0,Graduate,No,150,1800.0,135.0,360.0,Available,Rural,Not Approved,3
LP001726,Male,Yes,0,Graduate,No,3727,1775.0,131.0,360.0,Available,Semiurban,Approved,3
LP001736,Male,Yes,0,Graduate,No,2221,0.0,60.0,360.0,Not Available,Urban,Not Approved,3
LP001743,Male,Yes,2,Graduate,No,4009,1717.0,116.0,360.0,Available,Semiurban,Approved,3
LP001744,Male,No,0,Graduate,No,2971,2791.0,144.0,360.0,Available,Semiurban,Approved,3
LP001750,Male,Yes,0,Graduate,No,6250,0.0,128.0,360.0,Available,Semiurban,Approved,2
LP001751,Male,Yes,0,Graduate,No,3250,0.0,170.0,360.0,Available,Rural,Not Approved,3
LP001758,Male,Yes,2,Graduate,No,6250,1695.0,210.0,360.0,Available,Semiurban,Approved,2
LP001761,Male,No,0,Graduate,Yes,6400,0.0,200.0,360.0,Available,Rural,Approved,2
LP001765,Male,Yes,1,Graduate,No,2491,2054.0,104.0,360.0,Available,Semiurban,Approved,3
LP001778,Male,Yes,1,Graduate,No,3155,1779.0,140.0,360.0,Available,Semiurban,Approved,3
LP001784,Male,Yes,1,Graduate,No,5500,1260.0,170.0,360.0,Available,Rural,Approved,2
LP001790,Female,No,1,Graduate,No,3812,0.0,112.0,360.0,Available,Rural,Approved,3
LP001792,Male,Yes,1,Graduate,No,3315,0.0,96.0,360.0,Available,Semiurban,Approved,3
LP001798,Male,Yes,2,Graduate,No,5819,5000.0,120.0,360.0,Available,Rural,Approved,3
LP001800,Male,Yes,1,Not Graduate,No,2510,1983.0,140.0,180.0,Available,Urban,Not Approved,1
LP001807,Male,Yes,2,Graduate,Yes,6250,1300.0,108.0,360.0,Available,Rural,Approved,3
LP001811,Male,Yes,0,Not Graduate,No,3406,4417.0,123.0,360.0,Available,Semiurban,Approved,3
LP001813,Male,No,0,Graduate,Yes,6050,4333.0,120.0,180.0,Available,Urban,Not Approved,1
LP001814,Male,Yes,2,Graduate,No,9703,0.0,112.0,360.0,Available,Urban,Approved,2
LP001819,Male,Yes,1,Not Graduate,No,6608,0.0,137.0,180.0,Available,Urban,Approved,1
LP001824,Male,Yes,1,Graduate,No,2882,1843.0,123.0,480.0,Available,Semiurban,Approved,3
LP001825,Male,Yes,0,Graduate,No,1809,1868.0,90.0,360.0,Available,Urban,Approved,3
LP001835,Male,Yes,0,Not Graduate,No,1668,3890.0,201.0,360.0,Not Available,Semiurban,Not Approved,3
LP001836,Female,No,2,Graduate,No,3427,0.0,138.0,360.0,Available,Urban,Not Approved,3
LP001841,Male,No,0,Not Graduate,Yes,2583,2167.0,104.0,360.0,Available,Rural,Approved,3
LP001846,Female,No,3+,Graduate,No,3083,0.0,255.0,360.0,Available,Rural,Approved,2
LP001849,Male,No,0,Not Graduate,No,6045,0.0,115.0,360.0,Not Available,Rural,Not Approved,2
LP001854,Male,Yes,3+,Graduate,No,5250,0.0,94.0,360.0,Available,Urban,Not Approved,3
LP001868,Male,No,0,Graduate,No,2060,2209.0,134.0,360.0,Available,Semiurban,Approved,3
LP001870,Female,No,1,Graduate,No,3481,0.0,155.0,36.0,Available,Semiurban,Not Approved,1
LP001871,Female,No,0,Graduate,No,7200,0.0,120.0,360.0,Available,Rural,Approved,2
LP001872,Male,No,0,Graduate,Yes,5166,0.0,128.0,360.0,Available,Semiurban,Approved,3
LP001875,Male,No,0,Graduate,No,4095,3447.0,151.0,360.0,Available,Rural,Approved,3
LP001877,Male,Yes,2,Graduate,No,4708,1387.0,150.0,360.0,Available,Semiurban,Approved,3
LP001882,Male,Yes,3+,Graduate,No,4333,1811.0,160.0,360.0,Not Available,Urban,Approved,3
LP001884,Female,No,1,Graduate,No,2876,1560.0,90.0,360.0,Available,Urban,Approved,3
LP001888,Female,No,0,Graduate,No,3237,0.0,30.0,360.0,Available,Urban,Approved,3
LP001892,Male,No,0,Graduate,No,2833,1857.0,126.0,360.0,Available,Rural,Approved,3
LP001894,Male,Yes,0,Graduate,No,2620,2223.0,150.0,360.0,Available,Semiurban,Approved,3
LP001896,Male,Yes,2,Graduate,No,3900,0.0,90.0,360.0,Available,Semiurban,Approved,3
LP001900,Male,Yes,1,Graduate,No,2750,1842.0,115.0,360.0,Available,Semiurban,Approved,3
LP001903,Male,Yes,0,Graduate,No,3993,3274.0,207.0,360.0,Available,Semiurban,Approved,2
LP001904,Male,Yes,0,Graduate,No,3103,1300.0,80.0,360.0,Available,Urban,Approved,3
LP001910,Male,No,1,Not Graduate,Yes,4053,2426.0,158.0,360.0,Not Available,Urban,Not Approved,3
LP001914,Male,Yes,0,Graduate,No,3927,800.0,112.0,360.0,Available,Semiurban,Approved,3
LP001915,Male,Yes,2,Graduate,No,2301,985.7999878,78.0,180.0,Available,Urban,Approved,1
LP001917,Female,No,0,Graduate,No,1811,1666.0,54.0,360.0,Available,Urban,Approved,3
LP001924,Male,No,0,Graduate,No,3158,3053.0,89.0,360.0,Available,Rural,Approved,3
LP001925,Female,No,0,Graduate,Yes,2600,1717.0,99.0,300.0,Available,Semiurban,Not Approved,3
LP001926,Male,Yes,0,Graduate,No,3704,2000.0,120.0,360.0,Available,Rural,Approved,3
LP001931,Female,No,0,Graduate,No,4124,0.0,115.0,360.0,Available,Semiurban,Approved,3
LP001935,Male,No,0,Graduate,No,9508,0.0,187.0,360.0,Available,Rural,Approved,2
LP001936,Male,Yes,0,Graduate,No,3075,2416.0,139.0,360.0,Available,Rural,Approved,3
LP001938,Male,Yes,2,Graduate,No,4400,0.0,127.0,360.0,Not Available,Semiurban,Not Approved,3
LP001940,Male,Yes,2,Graduate,No,3153,1560.0,134.0,360.0,Available,Urban,Approved,3
LP001947,Male,Yes,0,Graduate,No,2383,3334.0,172.0,360.0,Available,Semiurban,Approved,3
LP001953,Male,Yes,1,Graduate,No,6875,0.0,200.0,360.0,Available,Semiurban,Approved,2
LP001954,Female,Yes,1,Graduate,No,4666,0.0,135.0,360.0,Available,Urban,Approved,3
LP001955,Female,No,0,Graduate,No,5000,2541.0,151.0,480.0,Available,Rural,Not Approved,3
LP001963,Male,Yes,1,Graduate,No,2014,2925.0,113.0,360.0,Available,Urban,Not Approved,3
LP001964,Male,Yes,0,Not Graduate,No,1800,2934.0,93.0,360.0,Not Available,Urban,Not Approved,3
LP001974,Female,No,0,Graduate,No,5000,0.0,132.0,360.0,Available,Rural,Approved,3
LP001977,Male,Yes,1,Graduate,No,1625,1803.0,96.0,360.0,Available,Urban,Approved,3
LP001978,Male,No,0,Graduate,No,4000,2500.0,140.0,360.0,Available,Rural,Approved,3
LP001993,Female,No,0,Graduate,No,3762,1666.0,135.0,360.0,Available,Rural,Approved,3
LP001994,Female,No,0,Graduate,No,2400,1863.0,104.0,360.0,Not Available,Urban,Not Approved,3
LP002002,Female,No,0,Graduate,No,2917,0.0,84.0,360.0,Available,Semiurban,Approved,3
LP002004,Male,No,0,Not Graduate,No,2927,2405.0,111.0,360.0,Available,Semiurban,Approved,3
LP002006,Female,No,0,Graduate,No,2507,0.0,56.0,360.0,Available,Rural,Approved,3
LP002031,Male,Yes,1,Not Graduate,No,3399,1640.0,111.0,180.0,Available,Urban,Approved,1
LP002035,Male,Yes,2,Graduate,No,3717,0.0,120.0,360.0,Available,Semiurban,Approved,3
LP002050,Male,Yes,1,Graduate,Yes,10000,0.0,155.0,360.0,Available,Rural,Not Approved,2
LP002051,Male,Yes,0,Graduate,No,2400,2167.0,115.0,360.0,Available,Semiurban,Approved,3
LP002053,Male,Yes,3+,Graduate,No,4342,189.0,124.0,360.0,Available,Semiurban,Approved,3
LP002068,Male,No,0,Graduate,No,4917,0.0,130.0,360.0,Not Available,Rural,Approved,3
LP002082,Male,Yes,0,Graduate,Yes,5818,2160.0,184.0,360.0,Available,Semiurban,Approved,2
LP002086,Female,Yes,0,Graduate,No,4333,2451.0,110.0,360.0,Available,Urban,Not Approved,3
LP002087,Female,No,0,Graduate,No,2500,0.0,67.0,360.0,Available,Urban,Approved,3
LP002097,Male,No,1,Graduate,No,4384,1793.0,117.0,360.0,Available,Urban,Approved,3
LP002098,Male,No,0,Graduate,No,2935,0.0,98.0,360.0,Available,Semiurban,Approved,3
LP002112,Male,Yes,2,Graduate,Yes,2500,4600.0,176.0,360.0,Available,Rural,Approved,3
LP002114,Female,No,0,Graduate,No,4160,0.0,71.0,360.0,Available,Semiurban,Approved,3
LP002115,Male,Yes,3+,Not Graduate,No,2647,1587.0,173.0,360.0,Available,Rural,Not Approved,3
LP002116,Female,No,0,Graduate,No,2378,0.0,46.0,360.0,Available,Rural,Not Approved,3
LP002119,Male,Yes,1,Not Graduate,No,4554,1229.0,158.0,360.0,Available,Urban,Approved,3
LP002126,Male,Yes,3+,Not Graduate,No,3173,0.0,74.0,360.0,Available,Semiurban,Approved,3
LP002129,Male,Yes,0,Graduate,No,2499,2458.0,160.0,360.0,Available,Semiurban,Approved,3
LP002131,Male,Yes,2,Not Graduate,No,3083,2168.0,126.0,360.0,Available,Urban,Approved,3
LP002139,Male,Yes,0,Graduate,No,9083,0.0,228.0,360.0,Available,Semiurban,Approved,2
LP002141,Male,Yes,3+,Graduate,No,2666,2083.0,95.0,360.0,Available,Rural,Approved,3
LP002142,Female,Yes,0,Graduate,Yes,5500,0.0,105.0,360.0,Not Available,Rural,Not Approved,3
LP002143,Female,Yes,0,Graduate,No,2423,505.0,130.0,360.0,Available,Semiurban,Approved,3
LP002149,Male,Yes,2,Graduate,No,8333,3167.0,165.0,360.0,Available,Rural,Approved,2
LP002151,Male,Yes,1,Graduate,No,3875,0.0,67.0,360.0,Available,Urban,Not Approved,3
LP002158,Male,Yes,0,Not Graduate,No,3000,1666.0,100.0,480.0,Not Available,Urban,Not Approved,3
LP002160,Male,Yes,3+,Graduate,No,5167,3167.0,200.0,360.0,Available,Semiurban,Approved,2
LP002161,Female,No,1,Graduate,No,4723,0.0,81.0,360.0,Available,Semiurban,Not Approved,3
LP002170,Male,Yes,2,Graduate,No,5000,3667.0,236.0,360.0,Available,Semiurban,Approved,2
LP002175,Male,Yes,0,Graduate,No,4750,2333.0,130.0,360.0,Available,Urban,Approved,3
LP002180,Male,No,0,Graduate,Yes,6822,0.0,141.0,360.0,Available,Rural,Approved,2
LP002181,Male,No,0,Not Graduate,No,6216,0.0,133.0,360.0,Available,Rural,Not Approved,2
LP002187,Male,No,0,Graduate,No,2500,0.0,96.0,480.0,Available,Semiurban,Not Approved,3
LP002190,Male,Yes,1,Graduate,No,6325,0.0,175.0,360.0,Available,Semiurban,Approved,2
LP002197,Male,Yes,2,Graduate,No,5185,0.0,155.0,360.0,Available,Semiurban,Approved,2
LP002205,Male,No,1,Graduate,No,3062,1987.0,111.0,180.0,Not Available,Urban,Not Approved,1
LP002211,Male,Yes,0,Graduate,No,4817,923.0,120.0,180.0,Available,Urban,Approved,1
LP002219,Male,Yes,3+,Graduate,No,8750,4996.0,130.0,360.0,Available,Rural,Approved,2
LP002224,Male,No,0,Graduate,No,3069,0.0,71.0,480.0,Available,Urban,Not Approved,3
LP002225,Male,Yes,2,Graduate,No,5391,0.0,130.0,360.0,Available,Urban,Approved,3
LP002231,Female,No,0,Graduate,No,6000,0.0,156.0,360.0,Available,Urban,Approved,2
LP002234,Male,No,0,Graduate,Yes,7167,0.0,128.0,360.0,Available,Urban,Approved,2
LP002236,Male,Yes,2,Graduate,No,4566,0.0,100.0,360.0,Available,Urban,Not Approved,3
LP002239,Male,No,0,Not Graduate,No,2346,1600.0,132.0,360.0,Available,Semiurban,Approved,3
LP002244,Male,Yes,0,Graduate,No,2333,2417.0,136.0,360.0,Available,Urban,Approved,3
LP002250,Male,Yes,0,Graduate,No,5488,0.0,125.0,360.0,Available,Rural,Approved,3
LP002255,Male,No,3+,Graduate,No,9167,0.0,185.0,360.0,Available,Rural,Approved,2
LP002262,Male,Yes,3+,Graduate,No,9504,0.0,275.0,360.0,Available,Rural,Approved,2
LP002265,Male,Yes,2,Not Graduate,No,1993,1625.0,113.0,180.0,Available,Semiurban,Approved,1
LP002266,Male,Yes,2,Graduate,No,3100,1400.0,113.0,360.0,Available,Urban,Approved,3
LP002277,Female,No,0,Graduate,No,3180,0.0,71.0,360.0,Not Available,Urban,Not Approved,3
LP002281,Male,Yes,0,Graduate,No,3033,1459.0,95.0,360.0,Available,Urban,Approved,3
LP002284,Male,No,0,Not Graduate,No,3902,1666.0,109.0,360.0,Available,Rural,Approved,3
LP002287,Female,No,0,Graduate,No,1500,1800.0,103.0,360.0,Not Available,Semiurban,Not Approved,3
